[  +24 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +12 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +54 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +24 ms] executing: [D:\a\gravitysend\gravitysend\app/] C:\hostedtoolcache\windows\flutter\stable-3.44.0-x64\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 96.0.0 (103.0.0 available)
                 "requiredEngineVersion": "4.6.58.48107"
               },
               "properties": {
                 "campaignId": "",
                 "channelManifestId": "VisualStudio.18.Release/18.6.2+11822.322",
                 "includeRecommended": "1",
                 "nickname": "",
                 "setupEngineFilePath": "C:\\Program Files (x86)\\Microsoft Visual Studio\\Installer\\setup.exe"
               }
             }
           ]
[   +6 ms] Building Windows application...
[   +3 ms] executing: C:\Program Files\Microsoft Visual Studio\18\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe -S D:\a\gravitysend\gravitysend\app\windows -B D:\a\gravitysend\gravitysend\app\build\windows\x64 -G Visual Studio 18 2026 -A x64 -DFLUTTER_TARGET_PLATFORM=windows-x64
[+6523 ms] -- The CXX compiler identification is MSVC 19.51.36246.0
[ +142 ms] -- Detecting CXX compiler ABI info
[ +886 ms] -- Detecting CXX compiler ABI info - done
[  +32 ms] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/18/Enterprise/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe - skipped
[   +1 ms] -- Detecting CXX compile features
[   +4 ms] -- Detecting CXX compile features - done
[+1084 ms] -- The C compiler identification is MSVC 19.51.36246.0
[  +25 ms] -- Detecting C compiler ABI info
[ +730 ms] -- Detecting C compiler ABI info - done
[  +21 ms] -- Check for working C compiler: C:/Program Files/Microsoft Visual Studio/18/Enterprise/VC/Tools/MSVC/14.51.36231/bin/Hostx64/x64/cl.exe - skipped
[        ] -- Detecting C compile features
[        ] -- Detecting C compile features - done
[+1134 ms] -- Found JNI: C:/hostedtoolcache/windows/Java_Temurin-Hotspot_jdk/17.0.19-10/x64/include  found components: JVM
[ +686 ms] -- Configuring done (11.2s)
[ +371 ms] -- Generating done (0.4s)
[   +1 ms] -- Build files have been written to: D:/a/gravitysend/gravitysend/app/build/windows/x64
[  +19 ms] executing: C:\Program Files\Microsoft Visual Studio\18\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe --build D:\a\gravitysend\gravitysend\app\build\windows\x64 --config Release --target INSTALL --verbose
[  +67 ms] Change Dir: 'D:/a/gravitysend/gravitysend/app/build/windows/x64'
[        ] Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/18/Enterprise/MSBuild/Current/Bin/amd64/MSBuild.exe" INSTALL.vcxproj /p:Configuration=Release /p:Platform=x64 /p:VisualStudioVersion=18.0 /v:n
[  +78 ms] MSBuild version 18.6.3+84d3e95b4 for .NET Framework
[  +34 ms] Build started 6/12/2026 3:51:10 AM.
[ +186 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj" on node 1 (default targets).
[        ] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj" (1) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\ZERO_CHECK.vcxproj" (2) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Creating directory "x64\Release\ZERO_CHECK\".
[   +4 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\".
[   +3 ms] InitializeBuildStatus:
[        ]   Creating "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild".
[  +86 ms] CustomBuild:
[        ]   1>Checking Build System
[  +93 ms] FinalizeBuildStatus:
[        ]   Deleting file "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild".
[        ]   Touching "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
[   +6 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ZERO_CHECK.vcxproj" (default targets).
[  +87 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\INSTALL.vcxproj" (1) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) on node 1 (default targets).
[        ] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rhttp\rhttp_cargokit.vcxproj" (4) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Creating directory "x64\Release\rhttp_cargokit\".
[   +1 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "x64\Release\rhttp_cargokit\rhttp_cargokit.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "x64\Release\rhttp_cargokit\rhttp_cargokit.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "x64\Release\rhttp_cargokit\rhttp_cargokit.tlog\unsuccessfulbuild".
[        ] ComputeCustomBuildOutput:
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rhttp\Release\".
[   +1 ms] CustomBuild:
[        ]   "The build of 'D:\a\gravitysend\gravitysend\app\build\windows\x64\CMakeFiles\38d8a90ad8dc8dcc11d774cc9461b86f\rhttp_cargokit.rule' depends on 'D:\A\GRAVITYSEND\GRAVITYSEND\APP\BUILD\WINDOWS\X64\PLUGINS\RHTTP\RELEASE\RHTTP.DLL' which is produced by the build of 'D:\a\gravitysend\gravitysend\app\build\windows\x64\CMakeFiles\75e81bb2c6fcf74e07dd2496531d21e2\rhttp.dll.rule'. The items cannot be built in parallel."
[  +27 ms]   Generating Release/rhttp.dll, _phony_
[  +42 ms]   The system cannot find the path specified.
[        ]   The system cannot find the path specified.
[        ]   The system cannot find the file specified.
[  +18 ms]   The system cannot find the file specified.
[   +1 ms]   Running pub get in "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rhttp\cargokit_build\tool"
[  +33 ms]   Resolving dependencies...
[ +238 ms]   Downloading packages...
[+1292 ms]   + adaptive_number 1.0.0
[        ]   + args 2.4.2 (2.7.0 available)
[        ]   + async 2.13.1
[        ]   + build_tool 1.0.0 from path C:/Users/runneradmin/AppData/Local/Pub/Cache/hosted/pub.dev/rhttp-0.13.0/cargokit/build_tool
[        ]   + collection 1.18.0 (1.19.1 available)
[        ]   + convert 3.1.1 (3.1.2 available)
[        ]   + crypto 3.0.3 (3.0.7 available)
[        ]   + ed25519_edwards 0.3.1
[        ]   + fixnum 1.1.1
[        ]   + github 9.17.0 (9.25.1 available)
[        ]   + hex 0.2.0
[        ]   + http 1.1.0 (1.6.0 available)
[        ]   + http_parser 4.0.2 (4.1.2 available)
[        ]   + json_annotation 4.12.0
[        ]   + logging 1.2.0 (1.3.0 available)
[        ]   + meta 1.18.3
[        ]   + path 1.8.0 (1.9.1 available)
[        ]   + petitparser 5.4.0 (7.0.2 available)
[        ]   + source_span 1.10.0 (1.10.2 available)
[        ]   + string_scanner 1.4.1
[        ]   + term_glyph 1.2.2
[        ]   + toml 0.14.0 (0.18.0 available)
[        ]   + typed_data 1.4.0
[        ]   + version 3.0.0 (3.0.2 available)
[        ]   + yaml 3.1.2 (3.1.3 available)
[        ]   Changed 25 dependencies!
[        ]   14 packages have newer versions incompatible with dependency constraints.
[        ]   Try `dart pub outdated` for more information.
[  +51 ms]   Compiling bin/build_tool_runner.dart to kernel file bin/build_tool_runner.dill.
[+1464 ms]   INFO: Precompiled binaries are disabled
[+20366 ms]   INFO: Building rhttp for x86_64-pc-windows-msvc
[+196975 ms]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/rhttp/windows/CMakeLists.txt
[  +99 ms] FinalizeBuildStatus:
[        ]   Deleting file "x64\Release\rhttp_cargokit\rhttp_cargokit.tlog\unsuccessfulbuild".
[        ]   Touching "x64\Release\rhttp_cargokit\rhttp_cargokit.tlog\rhttp_cargokit.lastbuildstate".
[   +1 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rhttp\rhttp_cargokit.vcxproj" (default targets).
[  +55 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rust_lib_localsend_app\rust_lib_localsend_app_cargokit.vcxproj" (5) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Creating directory "x64\Release\rust_lib_localsend_app_cargokit\".
[   +1 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "x64\Release\rust_lib_localsend_app_cargokit\rust_lib.4266F795.tlog\".
[   +3 ms] InitializeBuildStatus:
[        ]   Creating "x64\Release\rust_lib_localsend_app_cargokit\rust_lib.4266F795.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "x64\Release\rust_lib_localsend_app_cargokit\rust_lib.4266F795.tlog\unsuccessfulbuild".
[        ] ComputeCustomBuildOutput:
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rust_lib_localsend_app\Release\".
[   +1 ms] CustomBuild:
[        ]   "The build of 'D:\a\gravitysend\gravitysend\app\build\windows\x64\CMakeFiles\08b902b0e154ac4be86b0a0f7c73a130\rust_lib_localsend_app_cargokit.rule' depends on 'D:\A\GRAVITYSEND\GRAVITYSEND\APP\BUILD\WINDOWS\X64\PLUGINS\RUST_LIB_LOCALSEND_APP\RELEASE\RUST_LIB_LOCALSEND_APP.DLL' which is produced by the build of 'D:\a\gravitysend\gravitysend\app\build\windows\x64\CMakeFiles\f381b005cc0bff14a0fe984ef441a30d\rust_lib_localsend_app.dll.rule'. The items cannot be built in parallel."
[  +29 ms]   Generating Release/rust_lib_localsend_app.dll, _phony_
[  +44 ms]   The system cannot find the path specified.
[        ]   The system cannot find the path specified.
[        ]   The system cannot find the file specified.
[  +13 ms]   The system cannot find the file specified.
[   +1 ms]   Running pub get in "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rust_lib_localsend_app\cargokit_build\tool"
[  +39 ms]   Resolving dependencies...
[ +271 ms]   Downloading packages...
[   +6 ms]   + adaptive_number 1.0.0
[        ]   + args 2.4.2 (2.7.0 available)
[        ]   + async 2.13.1
[        ]   + build_tool 1.0.0 from path D:/a/gravitysend/gravitysend/app/rust_builder/cargokit/build_tool
[        ]   + collection 1.18.0 (1.19.1 available)
[        ]   + convert 3.1.1 (3.1.2 available)
[        ]   + crypto 3.0.3 (3.0.7 available)
[        ]   + ed25519_edwards 0.3.1
[        ]   + fixnum 1.1.1
[        ]   + github 9.17.0 (9.25.1 available)
[        ]   + hex 0.2.0
[        ]   + http 1.1.0 (1.6.0 available)
[        ]   + http_parser 4.0.2 (4.1.2 available)
[        ]   + json_annotation 4.12.0
[        ]   + logging 1.2.0 (1.3.0 available)
[        ]   + meta 1.18.3
[        ]   + path 1.8.0 (1.9.1 available)
[        ]   + petitparser 5.4.0 (7.0.2 available)
[        ]   + source_span 1.10.0 (1.10.2 available)
[        ]   + string_scanner 1.4.1
[        ]   + term_glyph 1.2.2
[        ]   + toml 0.14.0 (0.18.0 available)
[        ]   + typed_data 1.4.0
[        ]   + version 3.0.0 (3.0.2 available)
[        ]   + yaml 3.1.2 (3.1.3 available)
[        ]   Changed 25 dependencies!
[        ]   14 packages have newer versions incompatible with dependency constraints.
[        ]   Try `dart pub outdated` for more information.
[  +52 ms]   Compiling bin/build_tool_runner.dart to kernel file bin/build_tool_runner.dill.
[+1540 ms]   INFO: Precompiled binaries are disabled
[ +112 ms]   INFO: Building rust_lib_localsend_app for x86_64-pc-windows-msvc
[+343065 ms]   Building Custom Rule D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/.plugin_symlinks/rust_lib_localsend_app/windows/CMakeLists.txt
[  +46 ms] FinalizeBuildStatus:
[        ]   Deleting file "x64\Release\rust_lib_localsend_app_cargokit\rust_lib.4266F795.tlog\unsuccessfulbuild".
[        ]   Touching "x64\Release\rust_lib_localsend_app_cargokit\rust_lib.4266F795.tlog\rust_lib_localsend_app_cargokit.lastbuildstate".
[   +1 ms] Done Building Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\rust_lib_localsend_app\rust_lib_localsend_app_cargokit.vcxproj" (default targets).
[  +48 ms] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\bitsdojo_window_windows_plugin.vcxproj" (6) on node 1 (default targets).
[        ] Project "D:\a\gravitysend\gravitysend\app\build\windows\x64\plugins\bitsdojo_window_windows\bitsdojo_window_windows_plugin.vcxproj" (6) is building "D:\a\gravitysend\gravitysend\app\build\windows\x64\flutter\flutter_assemble.vcxproj" (7) on node 1 (default targets).
[        ] PrepareForBuild:
[        ]   Creating directory "x64\Release\flutter_assemble\".
[   +1 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
[        ]   Creating directory "x64\Release\flutter_assemble\flutter_assemble.tlog\".
[   +1 ms] InitializeBuildStatus:
[        ]   Creating "x64\Release\flutter_assemble\flutter_assemble.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
[        ]   Touching "x64\Release\flutter_assemble\flutter_assemble.tlog\unsuccessfulbuild".
[   +4 ms] ComputeCustomBuildOutput:
[        ]   Creating directory "D:\a\gravitysend\gravitysend\app\windows\flutter\ephemeral\cpp_client_wrapper\".
[   +1 ms] CustomBuild:
[        ]   "The build of 'D:\a\gravitysend\gravitysend\app\build\windows\x64\CMakeFiles\620996d987ae758a8b2e8dee1924db17\flutter_assemble.rule' depends on 'D:\A\GRAVITYSEND\GRAVITYSEND\APP\WINDOWS\FLUTTER\EPHEMERAL\FLUTTER_WINDOWS.DLL' which is produced by the build of 'D:\a\gravitysend\gravitysend\app\build\windows\x64\CMakeFiles\e3b46e9bdb143efb81efcaa1f0c07fde\flutter_windows.dll.rule'. The items cannot be built in parallel."
[  +25 ms]   Generating D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/flutter_windows.dll, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/flutter_export.h, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/flutter_windows.h, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/flutter_messenger.h, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/flutter_plugin_registrar.h, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/flutter_texture_registrar.h, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/cpp_client_wrapper/core_implementations.cc, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/cpp_client_wrapper/standard_codec.cc, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/cpp_client_wrapper/plugin_registrar.cc, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/cpp_client_wrapper/flutter_engine.cc, D:/a/gravitysend/gravitysend/app/windows/flutter/ephemeral/cpp_client_wrapper/flutter_view_controller.cc, _phony_
[+1136 ms]   [  +22 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ]   [   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +4 ms]   [  +14 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms]   [   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +75 ms]   [  +75 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[   +1 ms]   [   +2 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ]   [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +17 ms]   [  +18 ms] Initializing file store
[  +34 ms]   [  +34 ms] dart_build: Starting due to {}
[   +1 ms]   [   +1 ms] Skipping target: gen_localizations
[   +3 ms]   [   +3 ms] gen_dart_plugin_registrant: Starting due to {InvalidatedReasonKind.inputChanged: The following inputs have updated contents: D:\a\gravitysend\gravitysend\app\.dart_tool\package_config.json}
[   +4 ms]   [   +4 ms] unpack_windows: Starting due to {}
[ +680 ms]   [ +679 ms] unpack_windows: Complete
[+2753 ms]   [+2753 ms] No packages with native assets. Skipping native assets compilation.
[   +2 ms]   [   +3 ms] dart_build: Complete
[   +3 ms]   [   +3 ms] install_code_assets: Starting due to {}
[  +12 ms]   [  +12 ms] Writing native assets json to file:///D:/a/gravitysend/gravitysend/app/.dart_tool/flutter_build/113e98c452a55210d091798cb3afd59f/native_assets.json.
[   +3 ms]   [   +3 ms] Writing D:\a\gravitysend\gravitysend\app\.dart_tool\flutter_build\113e98c452a55210d091798cb3afd59f\native_assets.json done.
[        ]   [   +1 ms] install_code_assets: Complete
[  +46 ms]   [  +46 ms] Found plugin yaru_window at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window-0.2.2\
[   +3 ms]   [   +3 ms] Found plugin yaru_window_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_web-0.0.4\
[   +4 ms]   [   +4 ms] Found plugin yaru_window_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_manager-0.1.3\
[   +3 ms]   [   +2 ms] Found plugin window_manager at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\window_manager-0.5.1\
[   +1 ms]   [   +1 ms] Found plugin screen_retriever at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever-0.2.0\
[   +1 ms]   [   +1 ms] Found plugin screen_retriever_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_windows-0.2.0\
[   +2 ms]   [   +2 ms] Found plugin screen_retriever_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_macos-0.2.0\
[   +1 ms]   [   +1 ms] Found plugin screen_retriever_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\screen_retriever_linux-0.2.0\
[   +1 ms]   [   +1 ms] Found plugin yaru_window_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\yaru_window_linux-0.2.2\
[   +2 ms]   [   +2 ms] Found plugin gtk at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.2.0\
[   +7 ms]   [   +7 ms] Found plugin windows_taskbar at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\windows_taskbar-1.1.2\
